feature,modality,train_missing_rate,d3_missing_rate,missing_rate_shift
ST108SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST108TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST108TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST109CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST109SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST109TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST109TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST10CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST110CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST110SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST110TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST110TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST111CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST111SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST111TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST111TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST112SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST113CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST113SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST113TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST113TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST114CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
ST114SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,mri_structural,0.3758731653716349,0.75,0.3741268346283651
