feature,train_present,d3_present,train_missing_rate,d3_missing_rate,missing_rate_shift,dtype_compatible,unseen_d3_levels
ST108TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST108TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST109CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST109SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST109TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST109TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST10CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST110CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST110SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST110TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST110TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST111CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST111SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST111TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST111TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST112SV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST113CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST113SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST113TA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST113TS_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST114CV_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ST114SA_UCSFFSX_11_02_15_UCSFFSX51_08_01_16,True,True,0.3758731653716349,0.75,0.3741268346283651,True,
ADAS11,True,False,0.30068283494231224,1.0,0.6993171650576877,False,
CDRSB,True,False,0.2965230358684562,1.0,0.7034769641315438,False,
RAVLT_immediate,True,False,0.3068832901656071,1.0,0.6931167098343929,False,
RAVLT_learning,True,False,0.30766815791539126,1.0,0.6923318420846087,False,
RAVLT_forgetting,True,False,0.3093948669649164,1.0,0.6906051330350835,False,
RAVLT_perc_forgetting,True,False,0.314418020563535,1.0,0.685581979436465,False,
Ventricles,True,True,0.41566596028569186,0.7912946428571429,0.37562868257145104,True,
Hippocampus,True,True,0.4661329565968134,0.7555803571428571,0.2894474005460437,True,
WholeBrain,True,True,0.3965151871909583,0.7767857142857143,0.380270527094756,True,
Entorhinal,True,True,0.492269052664626,0.8091517857142857,0.3168827330496597,True,
Fusiform,True,True,0.492269052664626,0.8091517857142857,0.3168827330496597,True,
MidTemp,True,True,0.492269052664626,0.8091517857142857,0.3168827330496597,True,
